###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# ########### #####
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #      X #
###################
#                 #
#        #        #
#        #        #
#        #     @  #
#        #        #
#        #        #
###################
Check for stopping training :  0.694
Check for stopping training :  0.9369999999999999
Time elapsed:  00:02:08
Iteration:  224
Training on environment  25100
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  225
Training on environment  55796
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  226
Training on environment  6610
Solved with training agent.
###################
#      @ #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## ######## #
#        #        #
#        #        #
#        #        #
#                 #
#        #    X   #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.82
Time elapsed:  00:02:44
Iteration:  227
Training on environment  7999
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  228
Training on environment  11231
Solved with training agent.
###################
#          @      #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ##### #######
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#   X    #        #
###################
Check for stopping training :  0.901
Time elapsed:  00:01:20
Iteration:  229
Training on environment  36539
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  230
Training on environment  10728
Solved with training agent.
###################
#        #        #
#  X     #        #
#        #        #
#        #        #
#        #        #
#        #      @ #
#                 #
#        #        #
#### ########## ###
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.6759999999999999
Check for stopping training :  0.8109999999999999
Time elapsed:  00:02:03
Iteration:  231
Training on environment  14493
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  232
Training on environment  27876
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  233
Training on environment  47401
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  234
Training on environment  29326
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  235
Training on environment  12500
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
### ############# #
#        #        #
#                 #
#        #    X   #
#        #        #
#  @     #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.766
Check for stopping training :  0
Check for stopping training :  0.631
Check for stopping training :  0.631
Check for stopping training :  0.8109999999999999
Time elapsed:  00:05:01
Iteration:  236
Training on environment  63153
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  237
Training on environment  41156
Solved with pool of agents.
Time elapsed:  00:00:03
Iteration:  238
Training on environment  15274
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  239
Training on environment  17498
Solved with training agent.
###################
#        #        #
#            @    #
#        #        #
#        #        #
#        #    X   #
#        #        #
#        #        #
#        #        #
######## ## #######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.379
Check for stopping training :  0.874
Time elapsed:  00:03:32
Iteration:  240
Training on environment  25879
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  241
Training on environment  33117
Solved with training agent.
###################
#        #        #
#     @  #        #
#     X  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
##### ###### ######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.6759999999999999
Check for stopping training :  0.964
Time elapsed:  00:02:06
Iteration:  242
Training on environment  32150
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  243
Training on environment  48510
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  244
Training on environment  63405
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#       @#        #
######## ####### ##
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#  X     #        #
###################
Check for stopping training :  0
Check for stopping training :  0.649
Check for stopping training :  0.757
Check for stopping training :  0.9279999999999999
Time elapsed:  00:03:35
Iteration:  245
Training on environment  35793
Solved with training agent.
###################
#        #        #
#                 #
#   @    #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########### ###
#        #        #
#        #        #
#   X    #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.5589999999999999
Check for stopping training :  0.856
Time elapsed:  00:01:59
Iteration:  246
Training on environment  43141
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #   X    #
#        #        #
## ########### ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #   @    #
###################
Check for stopping training :  0.9279999999999999
Time elapsed:  00:01:24
Iteration:  247
Training on environment  27091
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#    X   #        #
#        #        #
#@       #        #
#        #        #
#                 #
## ########## #####
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:01:21
Iteration:  248
Training on environment  30594
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  249
Training on environment  54344
Solved with training agent.
###################
#        X        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ########## #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#       @#        #
###################
Check for stopping training :  0.766
Check for stopping training :  0.703
Check for stopping training :  0
Check for stopping training :  0.6399999999999999
Check for stopping training :  0
Check for stopping training :  0.4959999999999999
Check for stopping training :  0
Check for stopping training :  0.919
Time elapsed:  00:06:31
Iteration:  250
Training on environment  61335
Solved with pool of agents.
Time elapsed:  00:00:00
*******************************Generalizability test :  0.6 *****************
Iter:  250  ###############################Average return:  0.8157699999999997 #################
Number of agents:  126
Iteration:  251
Training on environment  29751
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  252
Training on environment  60264
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#### ######### ####
#                 #
#        #        #
# @      #        #
#        #        #
#        #X       #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.757
Check for stopping training :  0.622
Check for stopping training :  0
Check for stopping training :  0.9279999999999999
Time elapsed:  00:04:45
Iteration:  253
Training on environment  6278
Solved with training agent.
###################
#    X   #        #
#        #        #
#                 #
#        #        #
#        #        #
#       @#        #
#        #        #
#        #        #
##### ###### ######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.883
Time elapsed:  00:02:21
Iteration:  254
Training on environment  43028
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  255
Training on environment  64728
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#            X    #
#        #        #
#        #        #
#        #        #
#        #        #
####@############ #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.901
Time elapsed:  00:01:26
Iteration:  256
Training on environment  35874
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
######## ####### ##
#                 #
#        #        #
#        #        #
#        #      X #
#        #        #
#        #        #
#        #        #
#@       #        #
###################
Check for stopping training :  0.766
Check for stopping training :  0.919
Time elapsed:  00:02:14
Iteration:  257
Training on environment  23520
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  258
Training on environment  10020
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
# X      #        #
#        #        #
#        #        #
####### ###### ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #       @#
###################
Check for stopping training :  0
Check for stopping training :  0.757
Check for stopping training :  0.5409999999999999
Check for stopping training :  0.604
Check for stopping training :  0.739
Check for stopping training :  0.82
Time elapsed:  00:05:07
Iteration:  259
Training on environment  56555
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  260
Training on environment  34667
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  261
Training on environment  63919
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
####### ######## ##
#        #        #
#        #        #
#        #        #
#        #        #
#     X  #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.982
Time elapsed:  00:02:27
Iteration:  262
Training on environment  59060
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#      @X#        #
#                 #
#        #        #
#        #        #
#        #        #
### ########### ###
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.946
Time elapsed:  00:01:36
Iteration:  263
Training on environment  38968
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
####### ######## ##
#        #        #
#         @       #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#       X#        #
###################
Check for stopping training :  0.6759999999999999
Check for stopping training :  0.829
Time elapsed:  00:02:18
Iteration:  264
Training on environment  12378
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #     X  #
#        #        #
#@       #        #
#                 #
#        #        #
###### ######### ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.883
Time elapsed:  00:01:48
Iteration:  265
Training on environment  53171
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  266
Training on environment  4637
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #     X  #
#                 #
# ############ ####
#        # @      #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.946
Time elapsed:  00:01:40
Iteration:  267
Training on environment  4253
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
####### #### ######
#        #        #
#        #        #
#                 #
#        # X      #
#        #        #
#        #        #
#      @ #        #
#        #        #
###################
Check for stopping training :  0.856
Time elapsed:  00:01:40
Iteration:  268
Training on environment  30105
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  269
Training on environment  57008
Solved with training agent.
###################
#                 #
#        #        #
#        #  @     #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ########## #
#        #        #
#        #        #
#     X  #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.784
Check for stopping training :  0.45099999999999996
Check for stopping training :  0
Check for stopping training :  0.883
Time elapsed:  00:03:54
Iteration:  270
Training on environment  4314
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ########## ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#      @X         #
#        #        #
###################
Check for stopping training :  0.685
Check for stopping training :  0.946
Time elapsed:  00:02:32
Iteration:  271
Training on environment  1742
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#     X  #        #
###### ######## ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #     @  #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.946
Time elapsed:  00:02:34
Iteration:  272
Training on environment  25474
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#### ####### ######
#        #        #
#        #        #
#        #        #
#        #        #
#  @     #        #
#        #        #
#       X         #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.739
Check for stopping training :  0.919
Time elapsed:  00:03:45
Iteration:  273
Training on environment  59872
Solved with training agent.
###################
#        #        #
#        #        #
#   X    #        #
#                 #
#        #        #
#        #        #
#        #        #
# @      #        #
######## # ########
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.577
Check for stopping training :  0
Check for stopping training :  0.712
Check for stopping training :  0.748
Check for stopping training :  0.775
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.838
Time elapsed:  00:06:41
Iteration:  274
Training on environment  1124
Solved with training agent.
###################
#        #        #
#        #@       #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
### ######## ######
#        #        #
#        #        #
#        #        #
#        #   X    #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.784
Check for stopping training :  0.5229999999999999
Check for stopping training :  0.883
Time elapsed:  00:03:19
Iteration:  275
Training on environment  26121
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  276
Training on environment  46255
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  277
Training on environment  46105
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        # X      #
#        #    @   #
#        #        #
######## ## #######
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.667
Check for stopping training :  0.829
Time elapsed:  00:02:28
Iteration:  278
Training on environment  19072
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  279
Training on environment  25494
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#      @ #        #
#        #        #
#        #        #
#        #        #
#        #        #
#### ############ #
#        #        #
#        #  X     #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.595
Check for stopping training :  0.802
Time elapsed:  00:03:18
Iteration:  280
Training on environment  33694
Solved with training agent.
###################
#    @   #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########### ###
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#      X #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:01:50
Iteration:  281
Training on environment  7480
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#     @  #        #
#        #        #
#        #        #
#        #        #
#        #        #
######## ####### ##
#        #  X     #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.892
Time elapsed:  00:01:44
Iteration:  282
Training on environment  18734
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  283
Training on environment  11662
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #   @    #
#        #        #
###### ### ########
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#           X     #
###################
Check for stopping training :  0.37
Check for stopping training :  0
Check for stopping training :  0.43299999999999994
Check for stopping training :  0.721
Check for stopping training :  0.8109999999999999
Time elapsed:  00:04:41
Iteration:  284
Training on environment  13811
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  285
Training on environment  28338
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#  X     #      @ #
#        #        #
#        #        #
####### #### ######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.55
Check for stopping training :  0.30699999999999994
Check for stopping training :  0.973
Time elapsed:  00:03:24
Iteration:  286
Training on environment  36432
Solved with training agent.
###################
#        #        #
# X               #
#        #        #
# @      #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.4959999999999999
Check for stopping training :  0
Check for stopping training :  0.838
Time elapsed:  00:04:33
Iteration:  287
Training on environment  51079
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
##### ######### ###
#        #        #
#        #        #
#        #  @     #
#        #        #
#              X  #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.721
Check for stopping training :  0.5049999999999999
Check for stopping training :  0.946
Time elapsed:  00:03:18
Iteration:  288
Training on environment  57309
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  289
Training on environment  1877
Solved with training agent.
###################
#        #    X   #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
####### ## ########
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#   @    #        #
###################
Check for stopping training :  0.802
Time elapsed:  00:01:48
Iteration:  290
Training on environment  60342
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
# X      #        #
#        #        #
#        #        #
#        #        #
######## ###### ###
#        #        #
#        #        #
#        #      @ #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.739
Check for stopping training :  0.532
Check for stopping training :  0
Check for stopping training :  0.361
Check for stopping training :  0.964
Time elapsed:  00:04:37
Iteration:  291
Training on environment  33486
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
# ############### #
#@       #        #
#        #        #
#        #        #
#           X     #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.5680000000000001
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.244
Check for stopping training :  0.649
Check for stopping training :  0.73
Check for stopping training :  0.6399999999999999
Check for stopping training :  0.9369999999999999
Time elapsed:  00:07:13
Iteration:  292
Training on environment  10001
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        @        #
#        #        #
#        #        #
#        # X      #
#        #        #
##### ########### #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.721
Check for stopping training :  0.55
Check for stopping training :  0.631
Check for stopping training :  0.874
Time elapsed:  00:03:55
Iteration:  293
Training on environment  1887
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
## ######### ######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#@       #        #
#    X   #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:01:49
Iteration:  294
Training on environment  7637
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  295
Training on environment  37194
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  296
Training on environment  28699
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #       @#
#        #        #
#### ########### ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #X       #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.883
Time elapsed:  00:02:05
Iteration:  297
Training on environment  6812
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  298
Training on environment  40891
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  299
Training on environment  9007
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  300
Training on environment  13267
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#      X #        #
#@       #        #
######## ## #######
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.6399999999999999
Check for stopping training :  0.5049999999999999
Check for stopping training :  0.865
Time elapsed:  00:03:41
*******************************Generalizability test :  0.59 *****************
Iter:  300  ###############################Average return:  0.8155899999999998 #################
Number of agents:  158
Iteration:  301
Training on environment  43214
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#       X#        #
#        #  @     #
#        #        #
#        #        #
#        #        #
## ############ ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.9279999999999999
Time elapsed:  00:02:06
Iteration:  302
Training on environment  10648
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  303
Training on environment  28837
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  304
Training on environment  37840
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  305
Training on environment  30315
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #      @ #
#### ####### ######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #    X   #
#        #        #
#        #        #
###################
Check for stopping training :  0.667
Check for stopping training :  0.892
Time elapsed:  00:03:04
Iteration:  306
Training on environment  21739
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  307
Training on environment  10389
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  308
Training on environment  35337
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  309
Training on environment  42346
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
##### ######## ####
#        #        #
#        #     X  #
#        #        #
#@       #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.919
Time elapsed:  00:02:04
Iteration:  310
Training on environment  4655
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  311
Training on environment  55374
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  312
Training on environment  60710
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  313
Training on environment  54338
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
####### ## ########
#                 #
#        #        #
#        #      @ #
#        #        #
#        #        #
#        #        #
#        #        #
#  X     #        #
###################
Check for stopping training :  0.4959999999999999
Check for stopping training :  0
Check for stopping training :  0.667
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.748
Check for stopping training :  0.721
Check for stopping training :  0.946
Time elapsed:  00:08:20
Iteration:  314
Training on environment  52109
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  315
Training on environment  50704
Solved with training agent.
###################
#                X#
#        #        #
#        #       @#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# ############### #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.847
Time elapsed:  00:02:55
Iteration:  316
Training on environment  44045
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #@       #
#                 #
#        #        #
####### ######## ##
#        #        #
#        #        #
#                 #
#    X   #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.739
Check for stopping training :  0.865
Time elapsed:  00:02:33
Iteration:  317
Training on environment  26973
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  318
Training on environment  22208
Solved with training agent.
###################
#        #  X     #
#        #        #
#                @#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ######### ##
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.685
Check for stopping training :  0.5680000000000001
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.9369999999999999
Time elapsed:  00:05:05
Iteration:  319
Training on environment  9700
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  320
Training on environment  27594
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  321
Training on environment  9582
Solved with pool of agents.
Time elapsed:  00:00:04
Iteration:  322
Training on environment  30772
Solved with training agent.
###################
#     X  #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#     @  #        #
#                 #
###### ####### ####
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.631
Check for stopping training :  0.892
Time elapsed:  00:03:08
Iteration:  323
Training on environment  34687
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  324
Training on environment  50939
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
##### ###### ######
# X      #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#@       #        #
###################
Check for stopping training :  0
Check for stopping training :  0.6579999999999999
Check for stopping training :  0.9279999999999999
Time elapsed:  00:03:32
Iteration:  325
Training on environment  24289
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  326
Training on environment  63568
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  327
Training on environment  63672
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  328
Training on environment  48540
Solved with training agent.
###################
#        #        #
#        #        #
#        #     X  #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###### ##### ######
#        #        #
#        #        #
#        #     @  #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.45099999999999996
Check for stopping training :  0
Check for stopping training :  0.6399999999999999
Check for stopping training :  0.2889999999999999
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.469
Check for stopping training :  0.766
Check for stopping training :  0.784
Check for stopping training :  0.712
Check for stopping training :  0
Check for stopping training :  0.8109999999999999
Time elapsed:  00:10:59
Iteration:  329
Training on environment  15462
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
######## ##### ####
#        #     X  #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#       @#        #
###################
Check for stopping training :  0.847
Time elapsed:  00:01:58
Iteration:  330
Training on environment  25332
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #  @     #
#        #        #
#        #        #
###### ######### ##
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #       X#
#        #        #
#        #        #
###################
Check for stopping training :  0.721
Check for stopping training :  0
Check for stopping training :  0.721
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.2799999999999999
Check for stopping training :  0.955
Time elapsed:  00:07:08
Iteration:  331
Training on environment  38334
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  332
Training on environment  43842
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  333
Training on environment  37918
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
##### ########### #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#     X  #        #
#        #        #
# @      #        #
###################
Check for stopping training :  0.802
Time elapsed:  00:01:57
Iteration:  334
Training on environment  62558
Solved with training agent.
###################
#        #     X  #
#        #      @ #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###### ######### ##
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.892
Time elapsed:  00:02:41
Iteration:  335
Training on environment  20549
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  336
Training on environment  8580
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  337
Training on environment  33575
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  338
Training on environment  35021
Solved with training agent.
###################
#        #        #
#        #        #
#        #     @  #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
## ######### ######
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#    X   #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.43299999999999994
Check for stopping training :  0
Check for stopping training :  0.964
Time elapsed:  00:03:48
Iteration:  339
Training on environment  21814
Solved with training agent.
###################
#               X #
#        #        #
#        #        #
#        #        #
# @      #        #
#        #        #
#        #        #
#        #        #
##### ####### #####
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
